Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Sample ( 8 )  :  a baby is dancing
Truth  9 :  a person is cooking french fries
Sample ( 9 )  :  a person is cooking
Epoch  113 Update  86610 Train cost mean so far 24.9956024021 fetching data time spent (sec) 0.119 update time spent (sec) 1.4
Epoch  113 Update  86620 Train cost mean so far 25.1178079229 fetching data time spent (sec) 0.114 update time spent (sec) 0.731
Epoch  113 Update  86630 Train cost mean so far 24.8034877042 fetching data time spent (sec) 0.113 update time spent (sec) 0.592
Epoch  113 Update  86640 Train cost mean so far 24.7021495634 fetching data time spent (sec) 0.125 update time spent (sec) 0.615
Epoch  113 Update  86650 Train cost mean so far 25.032195817 fetching data time spent (sec) 0.124 update time spent (sec) 0.654
Epoch  113 Update  86660 Train cost mean so far 25.1594096107 fetching data time spent (sec) 0.119 update time spent (sec) 0.596
Epoch  113 Update  86670 Train cost mean so far 25.5726534722 fetching data time spent (sec) 0.128 update time spent (sec) 0.643
Epoch  113 Update  86680 Train cost mean so far 25.5401692758 fetching data time spent (sec) 0.117 update time spent (sec) 0.913
Epoch  113 Update  86690 Train cost mean so far 25.6399119912 fetching data time spent (sec) 0.13 update time spent (sec) 1.088
Epoch  113 Update  86700 Train cost mean so far 25.4173931055 fetching data time spent (sec) 0.126 update time spent (sec) 1.992
------------- sampling from train ----------
Truth  0 :  the woman is slicing tomatoes
Sample ( 0 )  :  a woman is slicing a tomato
Truth  1 :  a man is blowing something
Sample ( 1 )  :  a man is eating
Truth  2 :  a man is speaking
Sample ( 2 )  :  a man is speaking
Truth  3 :  the women are dancing
Sample ( 3 )  :  a group of women are dancing
Truth  4 :  a man is snowboarding
Sample ( 4 )  :  a man is skating
Truth  5 :  two women kiss each other
Sample ( 5 )  :  two women are kissing
Truth  6 :  someone is doing a high wire stunt
Sample ( 6 )  :  a man is running
Truth  7 :  the man is cooking on the grill
Sample ( 7 )  :  a man is cooking
Truth  8 :  a cook is showing how to make chili on a bbq
Sample ( 8 )  :  a man is cooking
Truth  9 :  the dog is drinking water from his bathtub
Sample ( 9 )  :  a dog is sitting in a tub
------------- sampling from valid ----------
Truth  0 :  a man is writing in a notebook
Sample ( 0 )  :  a man is cutting a paper
Truth  1 :  a cat is crawling under the sofa
Sample ( 1 )  :  a cat is running
Truth  2 :  the boy is doing feats with bycycle
Sample ( 2 )  :  a man is riding a bike
Truth  3 :  they are cutting the sheet with steel knife
Sample ( 3 )  :  a man is cutting a paper
Truth  4 :  the lion recognized the two men
Sample ( 4 )  :  a dog is walking
Truth  5 :  the man is playing with his motor cycle and doing something dofferent it is nice to see
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  playing with cat
Sample ( 6 )  :  a monkey is running
Truth  7 :  a man is dancing on stage
Sample ( 7 )  :  a man is dancing
Truth  8 :  a man is playing flute
Sample ( 8 )  :  a girl is playing a flute
Truth  9 :  the indian ladies are dancing
Sample ( 9 )  :  a man is singing
Epoch  113 Update  86710 Train cost mean so far 25.0791956046 fetching data time spent (sec) 0.119 update time spent (sec) 0.559
Epoch  113 Update  86720 Train cost mean so far 25.1784821554 fetching data time spent (sec) 0.125 update time spent (sec) 0.648
Epoch  113 Update  86730 Train cost mean so far 25.2940589762 fetching data time spent (sec) 0.124 update time spent (sec) 1.434
Epoch  113 Update  86740 Train cost mean so far 25.7631287872 fetching data time spent (sec) 0.12 update time spent (sec) 1.139
Epoch  113 Update  86750 Train cost mean so far 26.1068435024 fetching data time spent (sec) 0.129 update time spent (sec) 0.688
Epoch  113 Update  86760 Train cost mean so far 25.9278075574 fetching data time spent (sec) 0.13 update time spent (sec) 0.745
Epoch  113 Update  86770 Train cost mean so far 25.9672640222 fetching data time spent (sec) 0.131 update time spent (sec) 0.702
Epoch  113 Update  86780 Train cost mean so far 26.1467956877 fetching data time spent (sec) 0.113 update time spent (sec) 0.756
Epoch  113 Update  86790 Train cost mean so far 25.598847899 fetching data time spent (sec) 0.132 update time spent (sec) 0.806
Epoch  113 Update  86800 Train cost mean so far 25.7621072681 fetching data time spent (sec) 0.122 update time spent (sec) 1.226
------------- sampling from train ----------
Truth  0 :  a cat is pawing in a water bowl
Sample ( 0 )  :  a cat is playing
Truth  1 :  a cartoon woman dives off of a diving board into a swimming pool
Sample ( 1 )  :  a woman is swimming
Truth  2 :  very strong man video
Sample ( 2 )  :  a man is pushing a car
Truth  3 :  a woman cuts up raw meat
Sample ( 3 )  :  a woman is cutting meat
Truth  4 :  a cat is licking itself
Sample ( 4 )  :  a cat is licking itself
Truth  5 :  a cat wrestles with an enormous watermelon
Sample ( 5 )  :  a cat is playing with a watermelon
Truth  6 :  a person id making the vegetables
Sample ( 6 )  :  a woman is cutting a vegetable
Truth  7 :  a man copping a garlick
Sample ( 7 )  :  a woman is slicing garlic
Truth  8 :  a girl is playing the violin
Sample ( 8 )  :  a girl is playing a violin
Truth  9 :  a man is singing with a band
Sample ( 9 )  :  a man is playing guitar
------------- sampling from valid ----------
Truth  0 :  a person puts seasonings into a small bowl
Sample ( 0 )  :  a person is mixing something in a bowl
Truth  1 :  five men diving in a swim meet
Sample ( 1 )  :  a man is running
Truth  2 :  the three little boys splashed in the pool
Sample ( 2 )  :  a woman is bathing in a pool
Truth  3 :  a woman is walking down a city street
Sample ( 3 )  :  a man is dancing
Truth  4 :  an movie traller
Sample ( 4 )  :  a woman is talking
Truth  5 :  a woman is dancing
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a man makes a sliding catch in a cricket match
Sample ( 6 )  :  a man is running
Truth  7 :  a boy is playing a flute
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is placing eggs from his crotch into a basket
Sample ( 8 )  :  a man is dancing
Truth  9 :  a man is playing a flute as a woman watches
Sample ( 9 )  :  a woman is talking
Epoch  113 Update  86810 Train cost mean so far 25.4042041093 fetching data time spent (sec) 0.127 update time spent (sec) 0.65
Epoch  113 Update  86820 Train cost mean so far 25.1021445285 fetching data time spent (sec) 0.12 update time spent (sec) 1.006
Epoch  113 Update  86830 Train cost mean so far 24.8747766395 fetching data time spent (sec) 0.13 update time spent (sec) 0.662
Epoch  113 Update  86840 Train cost mean so far 24.9287211744 fetching data time spent (sec) 0.132 update time spent (sec) 0.651
Epoch  113 Update  86850 Train cost mean so far 24.8749924346 fetching data time spent (sec) 0.127 update time spent (sec) 0.939
Epoch  113 Update  86860 Train cost mean so far 24.8797509883 fetching data time spent (sec) 0.119 update time spent (sec) 0.626
Epoch  113 Update  86870 Train cost mean so far 25.1169710637 fetching data time spent (sec) 0.128 update time spent (sec) 0.674
Epoch  113 Update  86880 Train cost mean so far 24.6313287631 fetching data time spent (sec) 0.126 update time spent (sec) 0.694
Epoch  113 Update  86890 Train cost mean so far 24.5482610715 fetching data time spent (sec) 0.122 update time spent (sec) 0.589
Epoch  113 Update  86900 Train cost mean so far 25.0907854239 fetching data time spent (sec) 0.125 update time spent (sec) 0.75
------------- sampling from train ----------
Truth  0 :  a gorilla playing the music
Sample ( 0 )  :  a gorilla is playing drums
Truth  1 :  men and woman are kissing
Sample ( 1 )  :  a man and woman are kissing
Truth  2 :  a baby tiger is playing with a ball
Sample ( 2 )  :  a baby tiger is playing with a ball
Truth  3 :  a woman rides an elephant into a primitive village
Sample ( 3 )  :  a woman is riding an elephant
Truth  4 :  a puppy tries to get down some stairs
Sample ( 4 )  :  a puppy is playing
Truth  5 :  a man is filing papers
Sample ( 5 )  :  a man is filing papers
Truth  6 :  a man is playing a violin
Sample ( 6 )  :  a man is playing a violin
Truth  7 :  wow super amazing video
Sample ( 7 )  :  a man is doing a card trick
Truth  8 :  a baby tiger is playing with an orange ball
Sample ( 8 )  :  a baby tiger is playing with a ball
Truth  9 :  two men are talking and eating
Sample ( 9 )  :  two men are eating
------------- sampling from valid ----------
Truth  0 :  a person puts seasonings into a small bowl
Sample ( 0 )  :  a person is mixing something in a bowl
Truth  1 :  five men diving in a swim meet
Sample ( 1 )  :  people are running
Truth  2 :  the three little boys splashed in the pool
Sample ( 2 )  :  a man is crying
Truth  3 :  a woman is walking down a city street
Sample ( 3 )  :  a man is dancing
Truth  4 :  an movie traller
Sample ( 4 )  :  a woman is talking
Truth  5 :  a woman is dancing
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a man makes a sliding catch in a cricket match
Sample ( 6 )  :  a man is running
Truth  7 :  a boy is playing a flute
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is placing eggs from his crotch into a basket
Sample ( 8 )  :  a man is dancing
Truth  9 :  a man is playing a flute as a woman watches
Sample ( 9 )  :  a woman is talking
Epoch  113 Update  86910 Train cost mean so far 25.0254743088 fetching data time spent (sec) 0.122 update time spent (sec) 0.645
Epoch  113 Update  86920 Train cost mean so far 25.2444044819 fetching data time spent (sec) 0.12 update time spent (sec) 1.278
Epoch  113 Update  86930 Train cost mean so far 25.1542463639 fetching data time spent (sec) 0.125 update time spent (sec) 0.647
Epoch  113 Update  86940 Train cost mean so far 25.2677058393 fetching data time spent (sec) 0.131 update time spent (sec) 0.991
Epoch  113 Update  86950 Train cost mean so far 25.350538795 fetching data time spent (sec) 0.124 update time spent (sec) 0.656
Epoch  113 Update  86960 Train cost mean so far 25.512260664 fetching data time spent (sec) 0.112 update time spent (sec) 0.624
Epoch  113 Update  86970 Train cost mean so far 25.2706182009 fetching data time spent (sec) 0.109 update time spent (sec) 0.607
Epoch  113 Update  86980 Train cost mean so far 24.9141653923 fetching data time spent (sec) 0.122 update time spent (sec) 0.787
This epoch has seen 48780 samples, train cost 25.18
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  114
Epoch  114 Update  86990 Train cost mean so far 25.0890076633 fetching data time spent (sec) 0.114 update time spent (sec) 0.663
Epoch  114 Update  87000 Train cost mean so far 24.7033320248 fetching data time spent (sec) 0.128 update time spent (sec) 1.394
------------- sampling from train ----------
Truth  0 :  a woman is cutting a piece of meat
Sample ( 0 )  :  a woman is cutting meat
Truth  1 :  a short and some unique clip yoga steps
Sample ( 1 )  :  a man is doing yoga
Truth  2 :  a man is slicing a tomato
Sample ( 2 )  :  a man is slicing a tomato
Truth  3 :  the car was pushed backwards by the highway patrol
Sample ( 3 )  :  a car is moving
Truth  4 :  a man jumps over a bench
Sample ( 4 )  :  a man is jumping
Truth  5 :  a man lobs a ball over another man into a hoop
Sample ( 5 )  :  a man is playing basketball
Truth  6 :  a girl is shooting
Sample ( 6 )  :  a woman is shooting a gun
Truth  7 :  two men sumo wrestle
Sample ( 7 )  :  two men are fighting
Truth  8 :  a woman is adding eggs to a pan
Sample ( 8 )  :  a woman is cooking eggs
Truth  9 :  a woman is kneading dough
Sample ( 9 )  :  a woman is kneading dough
------------- sampling from valid ----------
Truth  0 :  a man is playing the trumpet
Sample ( 0 )  :  a man is playing a flute
Truth  1 :  a boy is playing guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a person makes a folder on a computer
Sample ( 2 )  :  a man is talking
Truth  3 :  a lion hugs two men
Sample ( 3 )  :  a dog is playing
Truth  4 :  a baby is laughing and dancing
Sample ( 4 )  :  a girl is dancing
Truth  5 :  a hero and heroine singing song
Sample ( 5 )  :  a woman is talking
Truth  6 :  a woman is talking to her pet bunny as she fondles it
Sample ( 6 )  :  a cat is playing
Truth  7 :  a man sitting at a desk is writing in a datebook or journal
Sample ( 7 )  :  a man is cutting a computer
Truth  8 :  the man is talking
Sample ( 8 )  :  a man is talking
Truth  9 :  a mom and a child toss a ball
Sample ( 9 )  :  a man is dancing
Epoch  114 Update  87010 Train cost mean so far 24.8032230913 fetching data time spent (sec) 0.121 update time spent (sec) 0.749
Epoch  114 Update  87020 Train cost mean so far 24.3110800491 fetching data time spent (sec) 0.121 update time spent (sec) 1.61
Epoch  114 Update  87030 Train cost mean so far 24.3349833585 fetching data time spent (sec) 0.108 update time spent (sec) 0.849
Epoch  114 Update  87040 Train cost mean so far 24.2260684785 fetching data time spent (sec) 0.128 update time spent (sec) 0.675
Epoch  114 Update  87050 Train cost mean so far 25.0856101812 fetching data time spent (sec) 0.135 update time spent (sec) 0.79
Epoch  114 Update  87060 Train cost mean so far 24.7454158386 fetching data time spent (sec) 0.126 update time spent (sec) 0.749
Epoch  114 Update  87070 Train cost mean so far 25.1719984206 fetching data time spent (sec) 0.125 update time spent (sec) 2.406
Epoch  114 Update  87080 Train cost mean so far 24.9800534489 fetching data time spent (sec) 0.138 update time spent (sec) 0.598
Epoch  114 Update  87090 Train cost mean so far 24.8156890117 fetching data time spent (sec) 0.123 update time spent (sec) 0.573
Epoch  114 Update  87100 Train cost mean so far 24.8447389473 fetching data time spent (sec) 0.122 update time spent (sec) 0.663
------------- sampling from train ----------
Truth  0 :  a man is open a card
Sample ( 0 )  :  a man is showing a card
Truth  1 :  a woman is peeling a shrimp
Sample ( 1 )  :  a woman is peeling shrimp
Truth  2 :  the couple kissed under the strobe light
Sample ( 2 )  :  a man and woman are kissing
Truth  3 :  a man is chopping an onion
Sample ( 3 )  :  a man is slicing an onion
Truth  4 :  a monkey is eating something
Sample ( 4 )  :  a monkey is eating something
Truth  5 :  a man plays with the ticklish toad
Sample ( 5 )  :  a man is playing with a toad
Truth  6 :  slicing bread the way it should be done
Sample ( 6 )  :  a man is slicing bread
Truth  7 :  a baby feeling drowsy while his partner watches tv
Sample ( 7 )  :  a baby is falling asleep
Truth  8 :  a guy is giving food to wallaby
Sample ( 8 )  :  a man is feeding a kangaroo
Truth  9 :  a kitten is playing with a bunny
Sample ( 9 )  :  a kitten is playing with a rabbit
------------- sampling from valid ----------
Truth  0 :  do n't use mobile phone while driving
Sample ( 0 )  :  a man is riding a car
Truth  1 :  a man is cutting meat
Sample ( 1 )  :  a man is slicing a potato
Truth  2 :  a man is adding oil to meat
Sample ( 2 )  :  a man is putting chicken into a bag
Truth  3 :  a rat is eating food
Sample ( 3 )  :  a kitten is playing
Truth  4 :  a man illustrating how to mix dough
Sample ( 4 )  :  a woman is mixing a mixture
Truth  5 :  a beavers is playing with a person
Sample ( 5 )  :  a animal is eating
Truth  6 :  a puppy is playing
Sample ( 6 )  :  a cat is playing
Truth  7 :  a boy plays the piano
Sample ( 7 )  :  a man is doing a pizza
Truth  8 :  the man spun down the water slide on a board
Sample ( 8 )  :  two people are swimming
Truth  9 :  a man is slicing a tomato
Sample ( 9 )  :  a man is slicing a vegetable
Epoch  114 Update  87110 Train cost mean so far 24.668241319 fetching data time spent (sec) 0.128 update time spent (sec) 0.772
Epoch  114 Update  87120 Train cost mean so far 25.0152817564 fetching data time spent (sec) 0.112 update time spent (sec) 0.674
Epoch  114 Update  87130 Train cost mean so far 24.9568115262 fetching data time spent (sec) 0.139 update time spent (sec) 0.874
Epoch  114 Update  87140 Train cost mean so far 25.3362823214 fetching data time spent (sec) 0.126 update time spent (sec) 0.639
Epoch  114 Update  87150 Train cost mean so far 25.116998402 fetching data time spent (sec) 0.122 update time spent (sec) 1.034
Epoch  114 Update  87160 Train cost mean so far 25.2147840501 fetching data time spent (sec) 0.127 update time spent (sec) 0.62
Epoch  114 Update  87170 Train cost mean so far 25.2485750348 fetching data time spent (sec) 0.119 update time spent (sec) 0.832
Epoch  114 Update  87180 Train cost mean so far 25.5506540986 fetching data time spent (sec) 0.125 update time spent (sec) 0.697
Epoch  114 Update  87190 Train cost mean so far 24.7058899626 fetching data time spent (sec) 0.111 update time spent (sec) 0.602
Epoch  114 Update  87200 Train cost mean so far 24.6318040832 fetching data time spent (sec) 0.129 update time spent (sec) 0.746
------------- sampling from train ----------
Truth  0 :  a person cuts a raw piece of meat
Sample ( 0 )  :  a woman is slicing meat
Truth  1 :  a woman coking
Sample ( 1 )  :  a woman is grating a carrot
Truth  2 :  a woman is preparing some rice
Sample ( 2 )  :  a woman is preparing something
Truth  3 :  a boy is calculating the dates
Sample ( 3 )  :  a boy is looking at a calendar
Truth  4 :  a person is pouring a water in a box from the bottle
Sample ( 4 )  :  a man is pouring water into a container
Truth  5 :  a woman is putting on her makeup
Sample ( 5 )  :  a woman is putting on makeup
Truth  6 :  a gorila is playing drum
Sample ( 6 )  :  a gorilla is playing drums
Truth  7 :  a girl is reading a book outside
Sample ( 7 )  :  a woman is reading a book
Truth  8 :  a man drives a cycle down the hill
Sample ( 8 )  :  a man is riding a bicycle
Truth  9 :  the two sumo wrestlers are wrestling with each other
Sample ( 9 )  :  two sumo wrestlers are fighting
------------- sampling from valid ----------
Truth  0 :  two girls are dancing classical dance
Sample ( 0 )  :  a man is dancing
Truth  1 :  a woman writes something down
Sample ( 1 )  :  a woman is walking in the water
Truth  2 :  a boy plays the drums
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a boy is playing with a guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a lion jumps on a man
Sample ( 4 )  :  two puppies are playing
Truth  5 :  a man is firing on a steel plate target
Sample ( 5 )  :  a man is taking a fish
Truth  6 :  baby is dancing
Sample ( 6 )  :  a baby is dancing
Truth  7 :  a men is shooting
Sample ( 7 )  :  a man is taking a fish
Truth  8 :  an mid age person is drawing using colour sketches
Sample ( 8 )  :  a man is playing a violin
Truth  9 :  jack given demo for prepare the food
Sample ( 9 )  :  a man cooking his kichen
Epoch  114 Update  87210 Train cost mean so far 24.7768002621 fetching data time spent (sec) 0.132 update time spent (sec) 0.839
Epoch  114 Update  87220 Train cost mean so far 24.6823765622 fetching data time spent (sec) 0.131 update time spent (sec) 0.904
Epoch  114 Update  87230 Train cost mean so far 25.2087265832 fetching data time spent (sec) 0.125 update time spent (sec) 1.407
Epoch  114 Update  87240 Train cost mean so far 25.120112587 fetching data time spent (sec) 0.122 update time spent (sec) 0.693
Epoch  114 Update  87250 Train cost mean so far 25.254630174 fetching data time spent (sec) 0.122 update time spent (sec) 0.673
Epoch  114 Update  87260 Train cost mean so far 25.0021432156 fetching data time spent (sec) 0.128 update time spent (sec) 0.708
Epoch  114 Update  87270 Train cost mean so far 24.9908600002 fetching data time spent (sec) 0.137 update time spent (sec) 1.14
Epoch  114 Update  87280 Train cost mean so far 24.667229953 fetching data time spent (sec) 0.124 update time spent (sec) 0.643
Epoch  114 Update  87290 Train cost mean so far 25.2012135388 fetching data time spent (sec) 0.137 update time spent (sec) 1.31
Epoch  114 Update  87300 Train cost mean so far 25.5716214707 fetching data time spent (sec) 0.129 update time spent (sec) 0.7
------------- sampling from train ----------
Truth  0 :  the monkey climbed up the statue
Sample ( 0 )  :  a monkey is climbing
Truth  1 :  the box crept closer and closer to the lady at the desk
Sample ( 1 )  :  a woman is writing
Truth  2 :  a man is cutting a cheese
Sample ( 2 )  :  a man is cutting butter
Truth  3 :  an asian woman is talking on the phone while at her desk
Sample ( 3 )  :  a woman is talking on the phone
Truth  4 :  a man is playing the piano
Sample ( 4 )  :  a man is playing the piano
Truth  5 :  a man is walking down the stairs
Sample ( 5 )  :  a man is walking down stairs
Truth  6 :  a woman is slicing some vegetables
Sample ( 6 )  :  a woman is slicing an onion
Truth  7 :  a boy is playing a game on a laptop
Sample ( 7 )  :  a boy is playing a game
Truth  8 :  a cat is sniffing a bottle
Sample ( 8 )  :  a cat is licking a bottle
Truth  9 :  a cat gets splashed with running water from a faucet
Sample ( 9 )  :  a cat is playing with water
------------- sampling from valid ----------
Truth  0 :  a man is cutting a carrot
Sample ( 0 )  :  a woman is slicing a piece of paper
Truth  1 :  a man is preparing pizza using ingredients
Sample ( 1 )  :  a man is mixing a piece of meat
Truth  2 :  a man is playing a guitar in his living room
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a baby plying on floor
Sample ( 3 )  :  a baby is playing
Truth  4 :  a shooter explain about shooting
Sample ( 4 )  :  a man is shooting a gun
Truth  5 :  a guy is dancing
Sample ( 5 )  :  a boy is playing with a ball
Truth  6 :  an indian woman is dancing
Sample ( 6 )  :  a man is singing
Truth  7 :  a boy is crying on a sofa chair
Sample ( 7 )  :  a man is feeding a woman
Truth  8 :  a man is playing a guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a woman climbs down off of a vine
Sample ( 9 )  :  a man is standing
Epoch  114 Update  87310 Train cost mean so far 25.1903781407 fetching data time spent (sec) 0.126 update time spent (sec) 0.579
Epoch  114 Update  87320 Train cost mean so far 25.7119464533 fetching data time spent (sec) 0.131 update time spent (sec) 0.726
Epoch  114 Update  87330 Train cost mean so far 25.6422433071 fetching data time spent (sec) 0.124 update time spent (sec) 1.062
Epoch  114 Update  87340 Train cost mean so far 25.21565342 fetching data time spent (sec) 0.121 update time spent (sec) 0.633
Epoch  114 Update  87350 Train cost mean so far 25.3957229011 fetching data time spent (sec) 0.117 update time spent (sec) 0.62
Epoch  114 Update  87360 Train cost mean so far 25.488585073 fetching data time spent (sec) 0.125 update time spent (sec) 0.787
Epoch  114 Update  87370 Train cost mean so far 25.8480828317 fetching data time spent (sec) 0.144 update time spent (sec) 0.798
Epoch  114 Update  87380 Train cost mean so far 25.5083596323 fetching data time spent (sec) 0.136 update time spent (sec) 1.437
Epoch  114 Update  87390 Train cost mean so far 25.7185199078 fetching data time spent (sec) 0.138 update time spent (sec) 0.893
Epoch  114 Update  87400 Train cost mean so far 26.0883210889 fetching data time spent (sec) 0.117 update time spent (sec) 0.693
------------- sampling from train ----------
Truth  0 :  the person is doing something
Sample ( 0 )  :  a man is doing something
Truth  1 :  a woman is dancing in the rain
Sample ( 1 )  :  a woman is dancing
Truth  2 :  a man is talking about the recipe temaki sushi
Sample ( 2 )  :  a woman is pouring ingredients into a bowl
Truth  3 :  a bacon dish is being prepared
Sample ( 3 )  :  a man is putting paper on a plate
Truth  4 :  otters are playing in water
Sample ( 4 )  :  baby otters are playing in water
Truth  5 :  a person is slicing an onion into rings with a knife
Sample ( 5 )  :  a person is slicing an onion
Truth  6 :  a dog doll is placed in the basin
Sample ( 6 )  :  a dog is playing
Truth  7 :  a woman dances enthusiastically
Sample ( 7 )  :  a woman is dancing
Truth  8 :  a person seasons a wad of dough
Sample ( 8 )  :  a man is seasoning dough
Truth  9 :  a man is arguing
Sample ( 9 )  :  a man is talking
------------- sampling from valid ----------
Truth  0 :  a boy standing in the rain pushes a tree
Sample ( 0 )  :  a woman is driving a car
Truth  1 :  a baby is smiling and laughing and crawling on the floor
Sample ( 1 )  :  a baby is playing
Truth  2 :  a mascota is eating the tova l
Sample ( 2 )  :  a baby is playing
Truth  3 :  a woman is applying butter to a toast
Sample ( 3 )  :  the person is cutting the something
Truth  4 :  a man on a surf-board at a park
Sample ( 4 )  :  two people are swimming
Truth  5 :  a cat is sliding under a couch
Sample ( 5 )  :  a dog is playing
Truth  6 :  boy are playing with ball
Sample ( 6 )  :  a man is riding a bicycle
Truth  7 :  a cat is under a sofa
Sample ( 7 )  :  a dog is playing
Truth  8 :  a man draws a shape on a board
Sample ( 8 )  :  a man is dancing
Truth  9 :  a dog is playing into the bowl
Sample ( 9 )  :  a cat is playing
Epoch  114 Update  87410 Train cost mean so far 25.8471503095 fetching data time spent (sec) 0.123 update time spent (sec) 0.657
Epoch  114 Update  87420 Train cost mean so far 25.3312846644 fetching data time spent (sec) 0.12 update time spent (sec) 0.936
Epoch  114 Update  87430 Train cost mean so far 24.9008250591 fetching data time spent (sec) 0.123 update time spent (sec) 1.923
Epoch  114 Update  87440 Train cost mean so far 25.0209767151 fetching data time spent (sec) 0.125 update time spent (sec) 0.606
Epoch  114 Update  87450 Train cost mean so far 24.6652809245 fetching data time spent (sec) 0.132 update time spent (sec) 1.47
Epoch  114 Update  87460 Train cost mean so far 25.0043383515 fetching data time spent (sec) 0.119 update time spent (sec) 0.603
Epoch  114 Update  87470 Train cost mean so far 24.9613438027 fetching data time spent (sec) 0.125 update time spent (sec) 1.389
Epoch  114 Update  87480 Train cost mean so far 24.766985145 fetching data time spent (sec) 0.13 update time spent (sec) 0.643
Epoch  114 Update  87490 Train cost mean so far 24.8819557945 fetching data time spent (sec) 0.129 update time spent (sec) 0.696
Epoch  114 Update  87500 Train cost mean so far 25.0627413636 fetching data time spent (sec) 0.118 update time spent (sec) 0.956
------------- sampling from train ----------
Truth  0 :  someone is petting a monkey
Sample ( 0 )  :  a person is playing with an animal
Truth  1 :  the man is cutting the bread
Sample ( 1 )  :  a man is slicing bread
Truth  2 :  a woman is firing shotgun
Sample ( 2 )  :  a woman is shooting a gun
Truth  3 :  a man is checking car
Sample ( 3 )  :  a man is attacking a woman
Truth  4 :  a man climbs over a short wall
Sample ( 4 )  :  a man is jumping on a wall
Truth  5 :  a dog looks as its reflection in a mirror
Sample ( 5 )  :  a dog is looking at a mirror
Truth  6 :  someone is slicing meat
Sample ( 6 )  :  a woman is slicing meat
Truth  7 :  a cat is walking on the table
Sample ( 7 )  :  a cat is walking
Truth  8 :  girls dancing
Sample ( 8 )  :  women are dancing
Truth  9 :  the children are jumping
Sample ( 9 )  :  people are jumping
------------- sampling from valid ----------
Truth  0 :  a woman is petting a beaver
Sample ( 0 )  :  a cat is eating
Truth  1 :  a person scrapes scales off a fish with a knife
Sample ( 1 )  :  a woman is slicing a potato
Truth  2 :  a guy hits a man
Sample ( 2 )  :  a man is walking
Truth  3 :  a person is doing a wheelie on a bicycle
Sample ( 3 )  :  a man is riding a motorcycle
Truth  4 :  a girl viewing a man playing a flute
Sample ( 4 )  :  a woman is talking
Truth  5 :  a cat is crawling under sofa
Sample ( 5 )  :  a cat is playing
Truth  6 :  a man is slicing leather with a knife
Sample ( 6 )  :  a man is cutting a rope
