Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  76 Update  58400 Train cost mean so far 24.649456724 fetching data time spent (sec) 0.067 update time spent (sec) 0.373
------------- sampling from train ----------
Truth  0 :  a girl is drinking from a cup
Sample ( 0 )  :  a baby is drinking from a cup
Truth  1 :  a person folds over a soft taco
Sample ( 1 )  :  a person is cooking
Truth  2 :  a man is moving a fallen branch out of a pathway in a wooded area
Sample ( 2 )  :  a man is carrying a tree
Truth  3 :  cleaning of top of a fridge
Sample ( 3 )  :  the person is cleaning the top
Truth  4 :  a man is making tacoyaki
Sample ( 4 )  :  a woman is slicing green onions
Truth  5 :  a man wearing some kind of scary mask and getup and entered in a shopping mall
Sample ( 5 )  :  a man is playing drums
Truth  6 :  babies are sitting
Sample ( 6 )  :  a baby is sitting
Truth  7 :  a woman is cutting up ginger
Sample ( 7 )  :  a woman is slicing ginger
Truth  8 :  a small celery stick is being sliced
Sample ( 8 )  :  a person is slicing green onions
Truth  9 :  a short animated clip showing cows waving their necks up and down
Sample ( 9 )  :  cows are dancing
------------- sampling from valid ----------
Truth  0 :  a man is slicing a tomatoe
Sample ( 0 )  :  a man is peeling a apple
Truth  1 :  a woman is playing with a rabbit
Sample ( 1 )  :  a cat is playing
Truth  2 :  operating computer
Sample ( 2 )  :  a man is reading a paper
Truth  3 :  a south indian movie scene showing a man talking with r. madhavan
Sample ( 3 )  :  a man is talking
Truth  4 :  unseen person is shooting bullets at metal targets
Sample ( 4 )  :  a man is talking
Truth  5 :  a man shot his guns at the targets
Sample ( 5 )  :  a man is shooting a gun
Truth  6 :  someone does wheelies on a motorcycle
Sample ( 6 )  :  a man is riding a bike
Truth  7 :  a cat is inside the box
Sample ( 7 )  :  the person is playing the something
Truth  8 :  a group of men dive into the pool at the same time
Sample ( 8 )  :  a man is jumping from the ground
Truth  9 :  a cat is trying to get out from the sofa
Sample ( 9 )  :  a cat is playing
Epoch  76 Update  58410 Train cost mean so far 24.6813558866 fetching data time spent (sec) 0.074 update time spent (sec) 0.526
Epoch  76 Update  58420 Train cost mean so far 24.4596466503 fetching data time spent (sec) 0.065 update time spent (sec) 0.308
Epoch  76 Update  58430 Train cost mean so far 24.6984126764 fetching data time spent (sec) 0.072 update time spent (sec) 0.389
Epoch  76 Update  58440 Train cost mean so far 24.6779856789 fetching data time spent (sec) 0.068 update time spent (sec) 0.377
Epoch  76 Update  58450 Train cost mean so far 24.1985073057 fetching data time spent (sec) 0.07 update time spent (sec) 0.407
Epoch  76 Update  58460 Train cost mean so far 24.3834312746 fetching data time spent (sec) 0.067 update time spent (sec) 0.443
Epoch  76 Update  58470 Train cost mean so far 24.5583179444 fetching data time spent (sec) 0.073 update time spent (sec) 0.72
Epoch  76 Update  58480 Train cost mean so far 24.6678739706 fetching data time spent (sec) 0.065 update time spent (sec) 0.401
Epoch  76 Update  58490 Train cost mean so far 24.7166822032 fetching data time spent (sec) 0.068 update time spent (sec) 0.775
Epoch  76 Update  58500 Train cost mean so far 24.817486885 fetching data time spent (sec) 0.069 update time spent (sec) 0.609
------------- sampling from train ----------
Truth  0 :  a lion is climbing a fence
Sample ( 0 )  :  a lion is playing
Truth  1 :  a person is slicing a ginger into pieces
Sample ( 1 )  :  a man is chopping some garlic
Truth  2 :  the lady stirred the rice and put it in the pan
Sample ( 2 )  :  a woman is cooking rice
Truth  3 :  a women is deep frying some meat
Sample ( 3 )  :  a woman is frying meat
Truth  4 :  a woman is dancing
Sample ( 4 )  :  a woman is dancing
Truth  5 :  a man is doing exercise in gym
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  a snake is slithering through leaves
Sample ( 6 )  :  a snake is crawling through leaves
Truth  7 :  a lemur is sitting on the ground looking around
Sample ( 7 )  :  a lemur is sitting on the ground
Truth  8 :  a man and a woman are walking in the grass with their arms around each other
Sample ( 8 )  :  a man and woman are walking
Truth  9 :  a man is throwing a cat up to the rafters where it clings upside down
Sample ( 9 )  :  a man is throwing a cat
------------- sampling from valid ----------
Truth  0 :  a man is being interviewed
Sample ( 0 )  :  a man is talking
Truth  1 :  two young beavers are being kept in a playpen when a hand reaches into the playpen and pets one of them
Sample ( 1 )  :  a small animal is eating some food
Truth  2 :  two cats are pawing at each other
Sample ( 2 )  :  a cat is playing with a cat
Truth  3 :  someone plays piano
Sample ( 3 )  :  a man is playing the piano
Truth  4 :  the person is playing key board
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  the cat jumped at a person 's hand
Sample ( 5 )  :  a man is opening a box
Truth  6 :  a baby is dancing
Sample ( 6 )  :  two girls are dancing
Truth  7 :  a man pours oil onto sliced tomatoes
Sample ( 7 )  :  a man is pouring ingredients into a bowl
Truth  8 :  a person is playing guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a chef cutting tomato
Sample ( 9 )  :  a person is cooking
Epoch  76 Update  58510 Train cost mean so far 24.8002771783 fetching data time spent (sec) 0.064 update time spent (sec) 0.62
Epoch  76 Update  58520 Train cost mean so far 24.9103498092 fetching data time spent (sec) 0.063 update time spent (sec) 0.334
Epoch  76 Update  58530 Train cost mean so far 24.4368313196 fetching data time spent (sec) 0.066 update time spent (sec) 0.503
Epoch  76 Update  58540 Train cost mean so far 24.6969459796 fetching data time spent (sec) 0.07 update time spent (sec) 0.382
Epoch  76 Update  58550 Train cost mean so far 24.3989194567 fetching data time spent (sec) 0.074 update time spent (sec) 0.89
Epoch  76 Update  58560 Train cost mean so far 24.4153563244 fetching data time spent (sec) 0.062 update time spent (sec) 0.312
Epoch  76 Update  58570 Train cost mean so far 24.2307242839 fetching data time spent (sec) 0.067 update time spent (sec) 1.02
Epoch  76 Update  58580 Train cost mean so far 24.5403396912 fetching data time spent (sec) 0.071 update time spent (sec) 0.342
Epoch  76 Update  58590 Train cost mean so far 24.6990609781 fetching data time spent (sec) 0.073 update time spent (sec) 0.46
Epoch  76 Update  58600 Train cost mean so far 24.3139642232 fetching data time spent (sec) 0.062 update time spent (sec) 0.349
------------- sampling from train ----------
Truth  0 :  a baby is eating a chocolate bar
Sample ( 0 )  :  a baby is eating chocolate
Truth  1 :  the man is peeling the skin of the kiwi into thin slices
Sample ( 1 )  :  a man is peeling a kiwi
Truth  2 :  a man is ready a rope
Sample ( 2 )  :  a man is making a rope
Truth  3 :  the girl cut up a potatoe
Sample ( 3 )  :  a man is slicing a potato
Truth  4 :  the man drew on the fabric
Sample ( 4 )  :  a woman is drawing on a sheet
Truth  5 :  one dog is jumping in water
Sample ( 5 )  :  a dog is jumping into a pool
Truth  6 :  a small girl is dancing by watching dance
Sample ( 6 )  :  a girl is dancing
Truth  7 :  a man is playing a guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  someone is pouring oil into a kettle from a plastic bottle
Sample ( 8 )  :  a man is pouring oil into a pot
Truth  9 :  a man with a bicycle
Sample ( 9 )  :  a man is riding a bicycle
------------- sampling from valid ----------
Truth  0 :  a black cat is walking on its front paws
Sample ( 0 )  :  a dog is running
Truth  1 :  a boy is playing a piano and singing
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is playing flute
Sample ( 2 )  :  a woman is dancing
Truth  3 :  piano player
Sample ( 3 )  :  a man is playing the piano
Truth  4 :  someone slices a potato in half with a knife and then cuts one of the halves into quarters
Sample ( 4 )  :  a woman is peeling a potato
Truth  5 :  five men dive into a swimming pool
Sample ( 5 )  :  a man and woman are jumping
Truth  6 :  a woman is spreading butter on bread
Sample ( 6 )  :  a woman is slicing a potato
Truth  7 :  a old woman waking with dog
Sample ( 7 )  :  a dog is walking
Truth  8 :  someone is making a cup of coffee
Sample ( 8 )  :  a man is putting water into a pan
Truth  9 :  a man is dancing to elvis presley music
Sample ( 9 )  :  a girl is dancing
Epoch  76 Update  58610 Train cost mean so far 24.6550226341 fetching data time spent (sec) 0.067 update time spent (sec) 0.85
Epoch  76 Update  58620 Train cost mean so far 24.3960797827 fetching data time spent (sec) 0.07 update time spent (sec) 0.34
Epoch  76 Update  58630 Train cost mean so far 24.7697474034 fetching data time spent (sec) 0.071 update time spent (sec) 0.684
Epoch  76 Update  58640 Train cost mean so far 24.4996535885 fetching data time spent (sec) 0.069 update time spent (sec) 0.443
Epoch  76 Update  58650 Train cost mean so far 24.6190404035 fetching data time spent (sec) 0.069 update time spent (sec) 0.353
Epoch  76 Update  58660 Train cost mean so far 24.6412063081 fetching data time spent (sec) 0.063 update time spent (sec) 0.353
Epoch  76 Update  58670 Train cost mean so far 24.745119343 fetching data time spent (sec) 0.069 update time spent (sec) 0.452
Epoch  76 Update  58680 Train cost mean so far 25.1264866599 fetching data time spent (sec) 0.071 update time spent (sec) 0.839
Epoch  76 Update  58690 Train cost mean so far 24.561363712 fetching data time spent (sec) 0.065 update time spent (sec) 0.478
Epoch  76 Update  58700 Train cost mean so far 25.0286382112 fetching data time spent (sec) 0.07 update time spent (sec) 0.506
------------- sampling from train ----------
Truth  0 :  one cat is watching tv
Sample ( 0 )  :  a cat is watching television
Truth  1 :  the lady cut the pepper and put it in the blender
Sample ( 1 )  :  a man is cutting a pepper
Truth  2 :  a small boy putting headphone is trying to sing or record his voice
Sample ( 2 )  :  a boy is talking
Truth  3 :  racipe for make the salad of thai cabbage
Sample ( 3 )  :  a woman is cutting cabbage
Truth  4 :  a man is standing by a lake when he 's attacked by a black swan
Sample ( 4 )  :  a man is running
Truth  5 :  a woman is cutting several green onions into small pieces
Sample ( 5 )  :  a woman is cutting a vegetable
Truth  6 :  a white polar bear cub is looking at its reflection
Sample ( 6 )  :  a polar bear is playing
Truth  7 :  house wife life detail for this video
Sample ( 7 )  :  a woman is watching television
Truth  8 :  a man is singing and dancing on a ceiling
Sample ( 8 )  :  a man is dancing
Truth  9 :  a woman is peeling a apple
Sample ( 9 )  :  a woman is peeling an apple
------------- sampling from valid ----------
Truth  0 :  a man is slicing a tomatoe
Sample ( 0 )  :  a man is cooking
Truth  1 :  a woman is playing with a rabbit
Sample ( 1 )  :  a cat is playing
Truth  2 :  operating computer
Sample ( 2 )  :  a person is sitting on a laptop
Truth  3 :  a south indian movie scene showing a man talking with r. madhavan
Sample ( 3 )  :  a man is singing
Truth  4 :  unseen person is shooting bullets at metal targets
Sample ( 4 )  :  a man is talking
Truth  5 :  a man shot his guns at the targets
Sample ( 5 )  :  a man is shooting a gun
Truth  6 :  someone does wheelies on a motorcycle
Sample ( 6 )  :  a man is riding a bike
Truth  7 :  a cat is inside the box
Sample ( 7 )  :  the person is playing the something
Truth  8 :  a group of men dive into the pool at the same time
Sample ( 8 )  :  a man is running
Truth  9 :  a cat is trying to get out from the sofa
Sample ( 9 )  :  a cat is playing
Epoch  76 Update  58710 Train cost mean so far 25.2330061828 fetching data time spent (sec) 0.063 update time spent (sec) 0.352
Epoch  76 Update  58720 Train cost mean so far 24.723859223 fetching data time spent (sec) 0.068 update time spent (sec) 0.327
Epoch  76 Update  58730 Train cost mean so far 24.5643106021 fetching data time spent (sec) 0.073 update time spent (sec) 0.355
Epoch  76 Update  58740 Train cost mean so far 24.6313927941 fetching data time spent (sec) 0.06 update time spent (sec) 0.373
Epoch  76 Update  58750 Train cost mean so far 25.4452775836 fetching data time spent (sec) 0.071 update time spent (sec) 0.368
This epoch has seen 48780 samples, train cost 24.53
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  77
Epoch  77 Update  58760 Train cost mean so far 25.0076454505 fetching data time spent (sec) 0.07 update time spent (sec) 0.364
Epoch  77 Update  58770 Train cost mean so far 24.5829758644 fetching data time spent (sec) 0.073 update time spent (sec) 0.437
Epoch  77 Update  58780 Train cost mean so far 24.2277200422 fetching data time spent (sec) 0.075 update time spent (sec) 0.516
Epoch  77 Update  58790 Train cost mean so far 24.3609719856 fetching data time spent (sec) 0.059 update time spent (sec) 0.389
Epoch  77 Update  58800 Train cost mean so far 24.3551818278 fetching data time spent (sec) 0.06 update time spent (sec) 0.437
------------- sampling from train ----------
Truth  0 :  a boy is hitting the football into the goal
Sample ( 0 )  :  a boy is playing football
Truth  1 :  a man is taking some grape juice from the refrigerator
Sample ( 1 )  :  a man is taking juice from the refrigerator
Truth  2 :  a woman is putting on lip color
Sample ( 2 )  :  a woman is applying makeup
Truth  3 :  these kids must be at least 30 and they have n't graduated yet ??? they deserve every venereal disease they get -rrb-
Sample ( 3 )  :  a man and a woman are kissing
Truth  4 :  a woman is plucking tomato
Sample ( 4 )  :  a woman is picking tomatoes
Truth  5 :  a person is slicing cooked eggs
Sample ( 5 )  :  a woman is cutting eggs
Truth  6 :  a dog is at waiting at the counter
Sample ( 6 )  :  a dog is sitting on the counter
Truth  7 :  a man is doing stunts on a motorcycle
Sample ( 7 )  :  a man is riding a motorcycle
Truth  8 :  a man is peeling an apple over a cutting board
Sample ( 8 )  :  a man is peeling an apple
Truth  9 :  a cat is playing
Sample ( 9 )  :  a cat is walking
------------- sampling from valid ----------
Truth  0 :  the flute is playing by a boy
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is doing magic tricks
Sample ( 1 )  :  a man is dancing
Truth  2 :  a man and woman is speaking each other
Sample ( 2 )  :  a woman is talking
Truth  3 :  a child screaming on a chair
Sample ( 3 )  :  a man is opening a door
Truth  4 :  a man is scaling a fish
Sample ( 4 )  :  a man is cutting a fish
Truth  5 :  a reverent is speaking
Sample ( 5 )  :  a man is talking
Truth  6 :  the cat is walking on its forelegs
Sample ( 6 )  :  a cat is playing
Truth  7 :  a man is being interviewed
Sample ( 7 )  :  a man is speaking
Truth  8 :  man and woman are talking
Sample ( 8 )  :  a woman is talking
Truth  9 :  a woman is playing with lamb
Sample ( 9 )  :  a cat is playing
Epoch  77 Update  58810 Train cost mean so far 24.2780065905 fetching data time spent (sec) 0.074 update time spent (sec) 0.837
Epoch  77 Update  58820 Train cost mean so far 24.4281206731 fetching data time spent (sec) 0.069 update time spent (sec) 0.485
Epoch  77 Update  58830 Train cost mean so far 24.4092993403 fetching data time spent (sec) 0.063 update time spent (sec) 0.625
Epoch  77 Update  58840 Train cost mean so far 24.0862642594 fetching data time spent (sec) 0.066 update time spent (sec) 0.319
Epoch  77 Update  58850 Train cost mean so far 24.4930861906 fetching data time spent (sec) 0.065 update time spent (sec) 0.377
Epoch  77 Update  58860 Train cost mean so far 23.8936628299 fetching data time spent (sec) 0.061 update time spent (sec) 0.524
Epoch  77 Update  58870 Train cost mean so far 23.8239801677 fetching data time spent (sec) 0.065 update time spent (sec) 0.293
Epoch  77 Update  58880 Train cost mean so far 23.8453532255 fetching data time spent (sec) 0.071 update time spent (sec) 0.385
Epoch  77 Update  58890 Train cost mean so far 24.0924951393 fetching data time spent (sec) 0.057 update time spent (sec) 0.375
Epoch  77 Update  58900 Train cost mean so far 23.9759751471 fetching data time spent (sec) 0.07 update time spent (sec) 0.376
------------- sampling from train ----------
Truth  0 :  a dog is playing with a ball
Sample ( 0 )  :  a dog is playing with a ball
Truth  1 :  a tiger cub is playing with a ball
Sample ( 1 )  :  a tiger is playing with a ball
Truth  2 :  a man is running on a road as a white truck emerges from behind and passes him
Sample ( 2 )  :  a man is running
Truth  3 :  a rat eating food
Sample ( 3 )  :  a hamster is eating
Truth  4 :  the man played a wooden flute
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  a cat playing the piano
Sample ( 5 )  :  a cat is playing piano
Truth  6 :  a man pours some water from a can
Sample ( 6 )  :  a man pours water into a pot
Truth  7 :  a person is adding chopped vegetables to a pot
Sample ( 7 )  :  the person is cooking
Truth  8 :  a man is picking things from fridze
Sample ( 8 )  :  a man is taking juice from the refrigerator
Truth  9 :  a cat grabs something out of a water dish
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  two girls playing with balls
Sample ( 0 )  :  a woman is exercising
Truth  1 :  a woman is dancing
Sample ( 1 )  :  a woman is dancing
Truth  2 :  a young man does skateboarding tricks up and down a steep ramp
Sample ( 2 )  :  a cat is running
Truth  3 :  a man is hitting a knife with a stick
Sample ( 3 )  :  a man is cutting a carrot
Truth  4 :  a person puts seasoning in a cup
Sample ( 4 )  :  a person is mixing something
Truth  5 :  a fox is walking on the snow
Sample ( 5 )  :  a cat is playing
Truth  6 :  a target is being riddled with bullet holes
Sample ( 6 )  :  a man is walking
Truth  7 :  a woman is playing a flute
Sample ( 7 )  :  a girl is playing a flute
Truth  8 :  a boy is showing skating stunts
Sample ( 8 )  :  a cat is running
Truth  9 :  a woman is pouring coffee
Sample ( 9 )  :  the person is cooking the something
Epoch  77 Update  58910 Train cost mean so far 24.118453947 fetching data time spent (sec) 0.065 update time spent (sec) 0.651
Epoch  77 Update  58920 Train cost mean so far 24.6181016652 fetching data time spent (sec) 0.061 update time spent (sec) 0.339
Epoch  77 Update  58930 Train cost mean so far 24.5849046099 fetching data time spent (sec) 0.064 update time spent (sec) 0.393
Epoch  77 Update  58940 Train cost mean so far 24.2867800876 fetching data time spent (sec) 0.068 update time spent (sec) 0.311
Epoch  77 Update  58950 Train cost mean so far 24.4750768416 fetching data time spent (sec) 0.069 update time spent (sec) 0.474
Epoch  77 Update  58960 Train cost mean so far 24.4730118333 fetching data time spent (sec) 0.058 update time spent (sec) 0.418
Epoch  77 Update  58970 Train cost mean so far 24.8895545116 fetching data time spent (sec) 0.075 update time spent (sec) 0.491
Epoch  77 Update  58980 Train cost mean so far 24.7068048845 fetching data time spent (sec) 0.068 update time spent (sec) 0.407
Epoch  77 Update  58990 Train cost mean so far 24.7443412676 fetching data time spent (sec) 0.065 update time spent (sec) 0.462
Epoch  77 Update  59000 Train cost mean so far 24.5127961034 fetching data time spent (sec) 0.064 update time spent (sec) 0.505
------------- sampling from train ----------
Truth  0 :  a woman is cutting a plastic sheet
Sample ( 0 )  :  a woman is cutting a plastic bag
Truth  1 :  a man is singing
Sample ( 1 )  :  a man is singing
Truth  2 :  a man smokes
Sample ( 2 )  :  a man is smoking
Truth  3 :  one lady is boiling noodles with his dog
Sample ( 3 )  :  a woman is boiling noodles
Truth  4 :  a woman is finely slicing a carrot
Sample ( 4 )  :  a woman is slicing a carrot
Truth  5 :  the lady cut the leattuce leaves in half
Sample ( 5 )  :  a woman is cutting lettuce
Truth  6 :  a woman is chopping onions
Sample ( 6 )  :  a woman is chopping onions
Truth  7 :  the lady cut the meat into pieces
Sample ( 7 )  :  a woman is cutting meat
Truth  8 :  a woman is cooking scrambled eggs
Sample ( 8 )  :  a woman is cooking eggs
Truth  9 :  kid playing with animals
Sample ( 9 )  :  a dog is running
------------- sampling from valid ----------
Truth  0 :  a man is playing the flute
Sample ( 0 )  :  a woman is talking on the phone
Truth  1 :  a man rides a horse through cones while shooting
Sample ( 1 )  :  a woman is riding a horse
Truth  2 :  a man runs an rc car around an office
Sample ( 2 )  :  a man is driving a car
Truth  3 :  a cowboy is riding a horse
Sample ( 3 )  :  a woman is riding a horse
Truth  4 :  the man is pushed into the sea
Sample ( 4 )  :  a group of people are performing
Truth  5 :  a baby is crawling
Sample ( 5 )  :  a baby is playing
Truth  6 :  a girl is applying makeup by herself
Sample ( 6 )  :  a boy is playing with a toy
Truth  7 :  a man is writing
Sample ( 7 )  :  a man is playing with a gun
Truth  8 :  a boy is playing flute
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a boy spanks a man with a plastic sword
Sample ( 9 )  :  a man is cleaning the floor
Epoch  77 Update  59010 Train cost mean so far 24.2101364475 fetching data time spent (sec) 0.062 update time spent (sec) 0.363
Epoch  77 Update  59020 Train cost mean so far 24.4325048012 fetching data time spent (sec) 0.063 update time spent (sec) 0.773
Epoch  77 Update  59030 Train cost mean so far 24.7248251915 fetching data time spent (sec) 0.077 update time spent (sec) 0.452
Epoch  77 Update  59040 Train cost mean so far 24.6173676095 fetching data time spent (sec) 0.069 update time spent (sec) 0.393
Epoch  77 Update  59050 Train cost mean so far 25.0635362023 fetching data time spent (sec) 0.068 update time spent (sec) 0.499
Epoch  77 Update  59060 Train cost mean so far 25.0873057185 fetching data time spent (sec) 0.07 update time spent (sec) 0.47
Epoch  77 Update  59070 Train cost mean so far 24.6340738567 fetching data time spent (sec) 0.066 update time spent (sec) 0.397
Epoch  77 Update  59080 Train cost mean so far 24.8472610052 fetching data time spent (sec) 0.079 update time spent (sec) 0.454
Epoch  77 Update  59090 Train cost mean so far 24.8221105447 fetching data time spent (sec) 0.066 update time spent (sec) 0.377
Epoch  77 Update  59100 Train cost mean so far 24.4650394204 fetching data time spent (sec) 0.064 update time spent (sec) 0.638
------------- sampling from train ----------
Truth  0 :  a person uses a blowtorch on two cameras
Sample ( 0 )  :  a camera is burning
Truth  1 :  a man attacks people
Sample ( 1 )  :  people are fighting
Truth  2 :  a woman is whipping an egg
Sample ( 2 )  :  a woman is mixing an egg
Truth  3 :  a woman is rolling out fondant cake icing
Sample ( 3 )  :  a woman is rolling dough
Truth  4 :  a wolf and bear fighting with each other
Sample ( 4 )  :  a bear is hunting
Truth  5 :  racipe for make the bread
Sample ( 5 )  :  the person is preparing the something
Truth  6 :  the man opened the can
Sample ( 6 )  :  a man is opening a can
Truth  7 :  a man is eating spaghetti
Sample ( 7 )  :  a man is eating spaghetti
Truth  8 :  a chipmunk glares into the camera
Sample ( 8 )  :  a chipmunk is eating
Truth  9 :  someone closes a door
Sample ( 9 )  :  a man is walking
------------- sampling from valid ----------
Truth  0 :  the men are sculpting bronze statues
Sample ( 0 )  :  a woman is cooking
Truth  1 :  the boy played catch with his mother
Sample ( 1 )  :  two girls are dancing
Truth  2 :  a man in a black shirt and yellow head wear about to prepare a salad
Sample ( 2 )  :  a man cooking his kichen
Truth  3 :  a cat gliding under a sofa tactfully
Sample ( 3 )  :  a person is playing with a ball
Truth  4 :  a man demonstrating on how to use some automatic guns
Sample ( 4 )  :  a man is shooting a gun
Truth  5 :  puppy is in white colour
Sample ( 5 )  :  a cat is playing
Truth  6 :  a man showing how a computer can understand what he is drawing and respond to it
Sample ( 6 )  :  a man is doing exercise
Truth  7 :  two men are having a conversation
Sample ( 7 )  :  a man is singing
Truth  8 :  a girl is reading a newspaper
Sample ( 8 )  :  a man is playing with a toy
Truth  9 :  a man performs magic tricks
Sample ( 9 )  :  a man is dancing
Epoch  77 Update  59110 Train cost mean so far 24.5997541085 fetching data time spent (sec) 0.066 update time spent (sec) 0.514
Epoch  77 Update  59120 Train cost mean so far 24.1711166045 fetching data time spent (sec) 0.067 update time spent (sec) 0.365
Epoch  77 Update  59130 Train cost mean so far 23.9821280015 fetching data time spent (sec) 0.064 update time spent (sec) 0.574
Epoch  77 Update  59140 Train cost mean so far 23.7600135772 fetching data time spent (sec) 0.078 update time spent (sec) 0.515
Epoch  77 Update  59150 Train cost mean so far 24.559652198 fetching data time spent (sec) 0.062 update time spent (sec) 0.501
Epoch  77 Update  59160 Train cost mean so far 24.6375865824 fetching data time spent (sec) 0.064 update time spent (sec) 0.418
Epoch  77 Update  59170 Train cost mean so far 24.4122693917 fetching data time spent (sec) 0.061 update time spent (sec) 0.739
Epoch  77 Update  59180 Train cost mean so far 24.4196991417 fetching data time spent (sec) 0.071 update time spent (sec) 0.517
Epoch  77 Update  59190 Train cost mean so far 24.4558867446 fetching data time spent (sec) 0.064 update time spent (sec) 0.585
Epoch  77 Update  59200 Train cost mean so far 24.4633241516 fetching data time spent (sec) 0.065 update time spent (sec) 0.345
------------- sampling from train ----------
Truth  0 :  horses are racing
Sample ( 0 )  :  horses are racing
Truth  1 :  the musician play the mega flute
Sample ( 1 )  :  a man is playing a flute
Truth  2 :  a woman struggles on bridge to change the inflated tyre of her car
Sample ( 2 )  :  a woman is trying to change a tire
Truth  3 :  a man sings a song and he was playing guitar
Sample ( 3 )  :  a man is playing guitar
Truth  4 :  a frog is trying to catch the finger of a person
Sample ( 4 )  :  a frog is biting a finger
Truth  5 :  a man is frying a tortilla
Sample ( 5 )  :  a man is cooking
Truth  6 :  a woman is talking about that how do the pizza make
Sample ( 6 )  :  a woman is making pizza
Truth  7 :  someone is pouring a pitcher of milk into a pan containing rice
Sample ( 7 )  :  the person is cooking the rice
Truth  8 :  a baby is holding onto a chair
Sample ( 8 )  :  a cat is playing with a baby
Truth  9 :  a goose is pecking a man 's behind
Sample ( 9 )  :  a goose is playing with a man
------------- sampling from valid ----------
Truth  0 :  the person drinking juice
Sample ( 0 )  :  a man is drinking something
Truth  1 :  two cats are fighting
Sample ( 1 )  :  a cat is playing
Truth  2 :  a boy is playing piano and singing
Sample ( 2 )  :  a man is playing a piano
Truth  3 :  two men are walking through a night club
Sample ( 3 )  :  two people are dancing
Truth  4 :  a man is hitting a knife with a stick
Sample ( 4 )  :  a man is cutting a carrot
Truth  5 :  a baby is crawling happily
Sample ( 5 )  :  a baby is playing
Truth  6 :  some kids are playing in a pool
Sample ( 6 )  :  a man is washing the water
Truth  7 :  a man is playing guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  an women eyes
Sample ( 8 )  :  a woman is putting on makeup
Truth  9 :  a man pulls ping pong balls out of his pants
Sample ( 9 )  :  a man is dancing
Epoch  77 Update  59210 Train cost mean so far 24.4631900002 fetching data time spent (sec) 0.07 update time spent (sec) 0.426
Epoch  77 Update  59220 Train cost mean so far 24.6148042365 fetching data time spent (sec) 0.069 update time spent (sec) 0.519
Epoch  77 Update  59230 Train cost mean so far 24.5573862049 fetching data time spent (sec) 0.064 update time spent (sec) 0.411
Epoch  77 Update  59240 Train cost mean so far 24.304472763 fetching data time spent (sec) 0.069 update time spent (sec) 0.63
